android.support.v4.app.ActivityCompatHoneycomb -> epPlus.a:
    com.unionpay.tsmservice.request.AppUnlockRequestParams[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.unionpay.tsmservice.request.CheckSSamsungPayRequestParams -> com.unionpay.tsmservice.request.CheckSSamsungPayRequestParams:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.unionpay.tsmservice.request.CheckSSamsungPayRequestParams$1 -> epPlus.brt:
    com.unionpay.tsmservice.request.CheckSSamsungPayRequestParams createFromParcel(android.os.Parcel) -> a
    com.unionpay.tsmservice.request.CheckSSamsungPayRequestParams[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.unionpay.tsmservice.request.CloseChannelRequestParams -> com.unionpay.tsmservice.request.CloseChannelRequestParams:
    java.lang.String mChannel -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String getChannel() -> a
    void setChannel(java.lang.String) -> a
com.unionpay.tsmservice.request.CloseChannelRequestParams$1 -> epPlus.bru:
    com.unionpay.tsmservice.request.CloseChannelRequestParams createFromParcel(android.os.Parcel) -> a
    com.unionpay.tsmservice.request.CloseChannelRequestParams[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.unionpay.tsmservice.request.ECashTopUpRequestParams -> com.unionpay.tsmservice.request.ECashTopUpRequestParams:
    com.unionpay.tsmservice.AppID mAppID -> a
    java.lang.String mType -> b
    java.lang.String mAmount -> c
    java.lang.String mEncrpytPin -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    com.unionpay.tsmservice.AppID getAppID() -> a
    void setAppID(com.unionpay.tsmservice.AppID) -> a
    java.lang.String getType() -> b
    void setType(java.lang.String) -> a
    java.lang.String getAmount() -> c
    void setAmount(java.lang.String) -> b
    java.lang.String getEncrpytPin() -> d
    void setEncrpytPin(java.lang.String) -> c
com.unionpay.tsmservice.request.ECashTopUpRequestParams$1 -> epPlus.brv:
    com.unionpay.tsmservice.request.ECashTopUpRequestParams createFromParcel(android.os.Parcel) -> a
    com.unionpay.tsmservice.request.ECashTopUpRequestParams[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.unionpay.tsmservice.request.EncryptDataRequestParams -> com.unionpay.tsmservice.request.EncryptDataRequestParams:
    java.util.List mData -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.util.List getData() -> a
    void setData(java.util.List) -> a
com.unionpay.tsmservice.request.EncryptDataRequestParams$1 -> epPlus.brw:
    com.unionpay.tsmservice.request.EncryptDataRequestParams createFromParcel(android.os.Parcel) -> a
    com.unionpay.tsmservice.request.EncryptDataRequestParams[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.unionpay.tsmservice.request.ExchangeKeyRequestParams -> com.unionpay.tsmservice.request.ExchangeKeyRequestParams:
    int mType -> a
    java.lang.String mTempKey -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.unionpay.tsmservice.request.ExchangeKeyRequestParams$1 -> epPlus.brx:
    com.unionpay.tsmservice.request.ExchangeKeyRequestParams createFromParcel(android.os.Parcel) -> a
    com.unionpay.tsmservice.request.ExchangeKeyRequestParams[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.unionpay.tsmservice.request.ExecuteCmdRequestParams -> com.unionpay.tsmservice.request.ExecuteCmdRequestParams:
    java.lang.String mSsid -> a
    java.lang.String mSign -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String getSsid() -> a
    void setSsid(java.lang.String) -> a
    java.lang.String getSign() -> b
    void setSign(java.lang.String) -> b
com.unionpay.tsmservice.request.ExecuteCmdRequestParams$1 -> epPlus.bry:
    com.unionpay.tsmservice.request.ExecuteCmdRequestParams createFromParcel(android.os.Parcel) -> a
    com.unionpay.tsmservice.request.ExecuteCmdRequestParams[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.unionpay.tsmservice.request.GetAccountBalanceRequestParams -> com.unionpay.tsmservice.request.GetAccountBalanceRequestParams:
    com.unionpay.tsmservice.AppID mAppID -> a
    java.lang.String mEncryptPin -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    com.unionpay.tsmservice.AppID getAppID() -> a
    void setAppID(com.unionpay.tsmservice.AppID) -> a
    java.lang.String getEncryptPin() -> b
    void setEncryptPin(java.lang.String) -> a
com.unionpay.tsmservice.request.GetAccountBalanceRequestParams$1 -> epPlus.brz:
    com.unionpay.tsmservice.request.GetAccountBalanceRequestParams createFromParcel(android.os.Parcel) -> a
    com.unionpay.tsmservice.request.GetAccountBalanceRequestParams[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.unionpay.tsmservice.request.GetAccountInfoRequestParams -> com.unionpay.tsmservice.request.GetAccountInfoRequestParams:
    com.unionpay.tsmservice.AppID mAppID -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    com.unionpay.tsmservice.AppID getAppID() -> a
    void setAppID(com.unionpay.tsmservice.AppID) -> a
com.unionpay.tsmservice.request.GetAccountInfoRequestParams$1 -> epPlus.bsa:
    com.unionpay.tsmservice.request.GetAccountInfoRequestParams createFromParcel(android.os.Parcel) -> a
    com.unionpay.tsmservice.request.GetAccountInfoRequestParams[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.unionpay.tsmservice.request.GetAppDetailRequestParams -> com.unionpay.tsmservice.request.GetAppDetailRequestParams:
    com.unionpay.tsmservice.AppID mAppID -> a
    java.lang.String mTransType -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    com.unionpay.tsmservice.AppID getAppID() -> a
    void setAppID(com.unionpay.tsmservice.AppID) -> a
    java.lang.String getTransType() -> b
    void setTransType(java.lang.String) -> a
com.unionpay.tsmservice.request.GetAppDetailRequestParams$1 -> epPlus.bsb:
    com.unionpay.tsmservice.request.GetAppDetailRequestParams createFromParcel(android.os.Parcel) -> a
    com.unionpay.tsmservice.request.GetAppDetailRequestParams[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.unionpay.tsmservice.request.GetAppListRequestParams -> com.unionpay.tsmservice.request.GetAppListRequestParams:
    java.lang.String mKeyword -> a
    java.lang.String[] mStatus -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getKeyword() -> a
    void setKeyword(java.lang.String) -> a
    java.lang.String[] getStatus() -> b
    void setStatus(java.lang.String[]) -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.unionpay.tsmservice.request.GetAppListRequestParams$1 -> epPlus.bsc:
    com.unionpay.tsmservice.request.GetAppListRequestParams createFromParcel(android.os.Parcel) -> a
    com.unionpay.tsmservice.request.GetAppListRequestParams[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.unionpay.tsmservice.request.GetAppStatusRequestParams -> com.unionpay.tsmservice.request.GetAppStatusRequestParams:
    com.unionpay.tsmservice.AppID mAppID -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    com.unionpay.tsmservice.AppID getAppID() -> a
    void setAppID(com.unionpay.tsmservice.AppID) -> a
com.unionpay.tsmservice.request.GetAppStatusRequestParams$1 -> epPlus.bsd:
    com.unionpay.tsmservice.request.GetAppStatusRequestParams createFromParcel(android.os.Parcel) -> a
    com.unionpay.tsmservice.request.GetAppStatusRequestParams[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.unionpay.tsmservice.request.GetAssociatedAppRequestParams -> com.unionpay.tsmservice.request.GetAssociatedAppRequestParams:
    java.lang.String mEncryptPan -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String getEncryptPan() -> a
    void setEncryptPan(java.lang.String) -> a
com.unionpay.tsmservice.request.GetAssociatedAppRequestParams$1 -> epPlus.bse:
    com.unionpay.tsmservice.request.GetAssociatedAppRequestParams createFromParcel(android.os.Parcel) -> a
    com.unionpay.tsmservice.request.GetAssociatedAppRequestParams[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.unionpay.tsmservice.request.GetCardInfoBySpayRequestParams -> com.unionpay.tsmservice.request.GetCardInfoBySpayRequestParams:
    com.unionpay.tsmservice.data.Amount mAmount -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    com.unionpay.tsmservice.data.Amount getAmount() -> a
    void setAmount(com.unionpay.tsmservice.data.Amount) -> a
com.unionpay.tsmservice.request.GetCardInfoBySpayRequestParams$1 -> epPlus.bsf:
    com.unionpay.tsmservice.request.GetCardInfoBySpayRequestParams createFromParcel(android.os.Parcel) -> a
    com.unionpay.tsmservice.request.GetCardInfoBySpayRequestParams[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.unionpay.tsmservice.request.GetCardInfoRequestParams -> com.unionpay.tsmservice.request.GetCardInfoRequestParams:
    java.lang.String[] mAppAID -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String[] getAppAID() -> a
    void setAppAID(java.lang.String[]) -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.unionpay.tsmservice.request.GetCardInfoRequestParams$1 -> epPlus.bsg:
    com.unionpay.tsmservice.request.GetCardInfoRequestParams createFromParcel(android.os.Parcel) -> a
    com.unionpay.tsmservice.request.GetCardInfoRequestParams[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.unionpay.tsmservice.request.GetDefaultCardRequestParams -> com.unionpay.tsmservice.request.GetDefaultCardRequestParams:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.unionpay.tsmservice.request.GetDefaultCardRequestParams$1 -> epPlus.bsh:
    com.unionpay.tsmservice.request.GetDefaultCardRequestParams createFromParcel(android.os.Parcel) -> a
    com.unionpay.tsmservice.request.GetDefaultCardRequestParams[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.unionpay.tsmservice.request.GetSMSAuthCodeRequestParams -> com.unionpay.tsmservice.request.GetSMSAuthCodeRequestParams:
    com.unionpay.tsmservice.AppID mAppID -> a
    java.lang.String mPan -> b
    java.lang.String mSisdn -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    com.unionpay.tsmservice.AppID getAppID() -> a
    void setAppID(com.unionpay.tsmservice.AppID) -> a
    java.lang.String getPan() -> b
    void setPan(java.lang.String) -> a
    java.lang.String getMsisdn() -> c
    void setMsisdn(java.lang.String) -> b
com.unionpay.tsmservice.request.GetSMSAuthCodeRequestParams$1 -> epPlus.bsi:
    com.unionpay.tsmservice.request.GetSMSAuthCodeRequestParams createFromParcel(android.os.Parcel) -> a
    com.unionpay.tsmservice.request.GetSMSAuthCodeRequestParams[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.unionpay.tsmservice.request.GetSeAppListRequestParams -> com.unionpay.tsmservice.request.GetSeAppListRequestParams:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.unionpay.tsmservice.request.GetSeAppListRequestParams$1 -> epPlus.bsj:
    com.unionpay.tsmservice.request.GetSeAppListRequestParams createFromParcel(android.os.Parcel) -> a
    com.unionpay.tsmservice.request.GetSeAppListRequestParams[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.unionpay.tsmservice.request.GetSeIdRequestParams -> com.unionpay.tsmservice.request.GetSeIdRequestParams:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.unionpay.tsmservice.request.GetSeIdRequestParams$1 -> epPlus.bsk:
    com.unionpay.tsmservice.request.GetSeIdRequestParams createFromParcel(android.os.Parcel) -> a
    com.unionpay.tsmservice.request.GetSeIdRequestParams[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.unionpay.tsmservice.request.GetTransElementsRequestParams -> com.unionpay.tsmservice.request.GetTransElementsRequestParams:
    com.unionpay.tsmservice.AppID mAppID -> a
    java.lang.String mTransType -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    com.unionpay.tsmservice.AppID getAppID() -> a
    void setAppID(com.unionpay.tsmservice.AppID) -> a
    java.lang.String getTransType() -> b
    void setTransType(java.lang.String) -> a
com.unionpay.tsmservice.request.GetTransElementsRequestParams$1 -> epPlus.bsl:
    com.unionpay.tsmservice.request.GetTransElementsRequestParams createFromParcel(android.os.Parcel) -> a
    com.unionpay.tsmservice.request.GetTransElementsRequestParams[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.unionpay.tsmservice.request.GetTransRecordRequestParams -> com.unionpay.tsmservice.request.GetTransRecordRequestParams:
    com.unionpay.tsmservice.AppID mAppID -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    com.unionpay.tsmservice.AppID getAppID() -> a
    void setAppID(com.unionpay.tsmservice.AppID) -> a
com.unionpay.tsmservice.request.GetTransRecordRequestParams$1 -> epPlus.bsm:
    com.unionpay.tsmservice.request.GetTransRecordRequestParams createFromParcel(android.os.Parcel) -> a
    com.unionpay.tsmservice.request.GetTransRecordRequestParams[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.unionpay.tsmservice.request.HideAppApplyRequestParams -> com.unionpay.tsmservice.request.HideAppApplyRequestParams:
    java.lang.String mApplyId -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String getApplyId() -> a
    void setApplyId(java.lang.String) -> a
com.unionpay.tsmservice.request.HideAppApplyRequestParams$1 -> epPlus.bsn:
    com.unionpay.tsmservice.request.HideAppApplyRequestParams createFromParcel(android.os.Parcel) -> a
    com.unionpay.tsmservice.request.HideAppApplyRequestParams[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.unionpay.tsmservice.request.InitRequestParams -> com.unionpay.tsmservice.request.InitRequestParams:
    java.lang.String mSignature -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String getSignature() -> a
    void setSignature(java.lang.String) -> a
com.unionpay.tsmservice.request.InitRequestParams$1 -> epPlus.bso:
    com.unionpay.tsmservice.request.InitRequestParams createFromParcel(android.os.Parcel) -> a
    com.unionpay.tsmservice.request.InitRequestParams[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.unionpay.tsmservice.request.OpenChannelRequestParams -> com.unionpay.tsmservice.request.OpenChannelRequestParams:
    java.lang.String mAppAID -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String getAppAID() -> a
    void setAppAID(java.lang.String) -> a
com.unionpay.tsmservice.request.OpenChannelRequestParams$1 -> epPlus.bsp:
    com.unionpay.tsmservice.request.OpenChannelRequestParams createFromParcel(android.os.Parcel) -> a
    com.unionpay.tsmservice.request.OpenChannelRequestParams[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.unionpay.tsmservice.request.RequestParams -> com.unionpay.tsmservice.request.RequestParams:
    java.lang.String mReserve -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void setReserve(java.lang.String) -> d
    java.lang.String getReserve() -> e
com.unionpay.tsmservice.request.RequestParams$1 -> epPlus.bsq:
    com.unionpay.tsmservice.request.RequestParams createFromParcel(android.os.Parcel) -> a
    com.unionpay.tsmservice.request.RequestParams[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.unionpay.tsmservice.request.SendApduRequestParams -> com.unionpay.tsmservice.request.SendApduRequestParams:
    java.lang.String channel -> a
    java.lang.String hexApdu -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String getChannel() -> a
    void setChannel(java.lang.String) -> a
    java.lang.String getHexApdu() -> b
    void setHexApdu(java.lang.String) -> b
com.unionpay.tsmservice.request.SendApduRequestParams$1 -> epPlus.bsr:
    com.unionpay.tsmservice.request.SendApduRequestParams createFromParcel(android.os.Parcel) -> a
    com.unionpay.tsmservice.request.SendApduRequestParams[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.unionpay.tsmservice.request.SetDefaultCardRequestParams -> com.unionpay.tsmservice.request.SetDefaultCardRequestParams:
    java.lang.String mAppAID -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String getAppAID() -> a
    void setAppAID(java.lang.String) -> a
com.unionpay.tsmservice.request.SetDefaultCardRequestParams$1 -> epPlus.bss:
    com.unionpay.tsmservice.request.SetDefaultCardRequestParams createFromParcel(android.os.Parcel) -> a
    com.unionpay.tsmservice.request.SetDefaultCardRequestParams[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.unionpay.tsmservice.result.AppDownloadApplyResult -> com.unionpay.tsmservice.result.AppDownloadApplyResult:
    com.unionpay.tsmservice.data.PhysicalCardInfo mPhysicalCardInfo -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.unionpay.tsmservice.result.AppDownloadApplyResult$1 -> epPlus.bst:
    com.unionpay.tsmservice.result.AppDownloadApplyResult createFromParcel(android.os.Parcel) -> a
    com.unionpay.tsmservice.result.AppDownloadApplyResult[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.unionpay.tsmservice.result.CheckSSamsungPayResult -> com.unionpay.tsmservice.result.CheckSSamsungPayResult:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.unionpay.tsmservice.result.CheckSSamsungPayResult$1 -> epPlus.bsu:
    com.unionpay.tsmservice.result.CheckSSamsungPayResult createFromParcel(android.os.Parcel) -> a
    com.unionpay.tsmservice.result.CheckSSamsungPayResult[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.unionpay.tsmservice.result.ECashTopUpResult -> com.unionpay.tsmservice.result.ECashTopUpResult:
    java.lang.String balance -> a
    java.lang.String overdraw -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.unionpay.tsmservice.result.ECashTopUpResult$1 -> epPlus.bsv:
    com.unionpay.tsmservice.result.ECashTopUpResult createFromParcel(android.os.Parcel) -> a
    com.unionpay.tsmservice.result.ECashTopUpResult[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.unionpay.tsmservice.result.EncryptDataResult -> com.unionpay.tsmservice.result.EncryptDataResult:
    java.util.List mEncryptData -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.unionpay.tsmservice.result.EncryptDataResult$1 -> epPlus.bsw:
    com.unionpay.tsmservice.result.EncryptDataResult createFromParcel(android.os.Parcel) -> a
    com.unionpay.tsmservice.result.EncryptDataResult[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.unionpay.tsmservice.result.ExchangeKeyResult -> com.unionpay.tsmservice.result.ExchangeKeyResult:
    java.lang.String key -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.unionpay.tsmservice.result.ExchangeKeyResult$1 -> epPlus.bsx:
    com.unionpay.tsmservice.result.ExchangeKeyResult createFromParcel(android.os.Parcel) -> a
    com.unionpay.tsmservice.result.ExchangeKeyResult[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.unionpay.tsmservice.result.GetAccountBalanceResult -> com.unionpay.tsmservice.result.GetAccountBalanceResult:
    com.unionpay.tsmservice.data.AssociatedCardBalance mAssociatedCardBalance -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.unionpay.tsmservice.result.GetAccountBalanceResult$1 -> epPlus.bsy:
    com.unionpay.tsmservice.result.GetAccountBalanceResult createFromParcel(android.os.Parcel) -> a
    com.unionpay.tsmservice.result.GetAccountBalanceResult[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.unionpay.tsmservice.result.GetAccountInfoResult -> com.unionpay.tsmservice.result.GetAccountInfoResult:
    com.unionpay.tsmservice.data.AssociatedCardInfo mAssociatedCardInfo -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.unionpay.tsmservice.result.GetAccountInfoResult$1 -> epPlus.bsz:
    com.unionpay.tsmservice.result.GetAccountInfoResult createFromParcel(android.os.Parcel) -> a
    com.unionpay.tsmservice.result.GetAccountInfoResult[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.unionpay.tsmservice.result.GetAppDetailResult -> com.unionpay.tsmservice.result.GetAppDetailResult:
    com.unionpay.tsmservice.data.AppDetail mAppDetail -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.unionpay.tsmservice.result.GetAppDetailResult$1 -> epPlus.bta:
    com.unionpay.tsmservice.result.GetAppDetailResult createFromParcel(android.os.Parcel) -> a
    com.unionpay.tsmservice.result.GetAppDetailResult[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.unionpay.tsmservice.result.GetAppListResult -> com.unionpay.tsmservice.result.GetAppListResult:
    com.unionpay.tsmservice.data.AppDetail[] mAppList -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.unionpay.tsmservice.result.GetAppListResult$1 -> epPlus.btb:
    com.unionpay.tsmservice.result.GetAppListResult createFromParcel(android.os.Parcel) -> a
    com.unionpay.tsmservice.result.GetAppListResult[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.unionpay.tsmservice.result.GetAssociatedAppResult -> com.unionpay.tsmservice.result.GetAssociatedAppResult:
    com.unionpay.tsmservice.data.AppDetail mAppDetail -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.unionpay.tsmservice.result.GetAssociatedAppResult$1 -> epPlus.btc:
    com.unionpay.tsmservice.result.GetAssociatedAppResult createFromParcel(android.os.Parcel) -> a
    com.unionpay.tsmservice.result.GetAssociatedAppResult[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.unionpay.tsmservice.result.GetCardInfoBySpayResult -> com.unionpay.tsmservice.result.GetCardInfoBySpayResult:
    com.unionpay.tsmservice.data.VirtualCardInfo mVirtualCardInfo -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    com.unionpay.tsmservice.data.VirtualCardInfo getVirtualCardInfo() -> a
com.unionpay.tsmservice.result.GetCardInfoBySpayResult$1 -> epPlus.btd:
    com.unionpay.tsmservice.result.GetCardInfoBySpayResult createFromParcel(android.os.Parcel) -> a
    com.unionpay.tsmservice.result.GetCardInfoBySpayResult[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.unionpay.tsmservice.result.GetCardInfoResult -> com.unionpay.tsmservice.result.GetCardInfoResult:
    com.unionpay.tsmservice.data.VirtualCardInfo[] mVirtualCardInfo -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.unionpay.tsmservice.result.GetCardInfoResult$1 -> epPlus.bte:
    com.unionpay.tsmservice.result.GetCardInfoResult createFromParcel(android.os.Parcel) -> a
    com.unionpay.tsmservice.result.GetCardInfoResult[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.unionpay.tsmservice.result.GetDefaultCardResult -> com.unionpay.tsmservice.result.GetDefaultCardResult:
    java.lang.String mDefaultCard -> a
